#file	md5sum	crc32	size
./GCF_003149375.1_ASM314937v1_ani_contam_ranges.tsv	6f794d5cfc7b148354f0e18a348c6649	cb844925	75758
./GCF_003149375.1_ASM314937v1_ani_report.txt	823c470d240ab701bef630b91af5db4c	6dd9c415	1936
./GCF_003149375.1_ASM314937v1_assembly_report.txt	2fab1d6c88561bd1d52774466820a5a5	54953841	2577
./GCF_003149375.1_ASM314937v1_cds_from_genomic.fna	13f6c4668c36b11a86d4adbaaf78b11e	86690207	2892233
./GCF_003149375.1_ASM314937v1_fcs_report.txt	1baf1e0d9b853ac75fe65278c734db23	98d5f6e4	724
./GCF_003149375.1_ASM314937v1_gene_ontology.gaf	9023c3f7ed0960e705e7ae3ed1bc994b	63820705	556490
./GCF_003149375.1_ASM314937v1_genomic.fna	0af6cb411a4852216c3fd5c2e6143f68	cd0049da	2825326
./GCF_003149375.1_ASM314937v1_genomic.gbff	5b75c99458723aa4e91951b11f4eb8d4	1211f078	6778234
./GCF_003149375.1_ASM314937v1_genomic.gff	9db93b0650d3447660aee4c6b1c3069c	735d2d78	1504126
./GCF_003149375.1_ASM314937v1_genomic.gtf	6cba92bbcb2b49d5764c3bc164f8a085	a08955ad	4225112
./GCF_003149375.1_ASM314937v1_protein.faa	3fb4c7d7b86f53a418bc65f0abe6c97a	9da03a2d	997805
./GCF_003149375.1_ASM314937v1_rna_from_genomic.fna	aa0b3dec999e77444bacc4f9d0a41dd2	d3adc2c4	20953
./GCF_003149375.1_ASM314937v1_translated_cds.faa	1f40eb03f81c9c4fefc949dc2b3eca11	3625d9df	1279563
