#file	md5sum	crc32	size
./GCA_000005845.2_ASM584v2_ani_contam_ranges.tsv	0feb9ab0ef81aed6d768628d50b119fd	0c012c82	46803
./GCA_000005845.2_ASM584v2_ani_report.txt	e3cc1640429bfbb576a1328b0b371fff	bb0bd3b6	5812
./GCA_000005845.2_ASM584v2_assembly_report.txt	178dd83e5751f91ff7ae70c7716cd5bb	df2c448f	1207
./GCA_000005845.2_ASM584v2_cds_from_genomic.fna	31b436dc95552b4cedb1af3c42e883f1	76467e04	5020264
./GCA_000005845.2_ASM584v2_fcs_report.txt	9bd2c1f0b8d87e8b1b7215551c099c17	924e232e	667
./GCA_000005845.2_ASM584v2_genomic.fna	b62abb256585725bb26065df188f355b	13aafd18	4699742
./GCA_000005845.2_ASM584v2_genomic.gbff	363a6546c9e247c57549e41422af0349	62147f2c	11720888
./GCA_000005845.2_ASM584v2_genomic.gff	ed782bc8803805c6b5e4094a4ad9714e	fae96db8	2294817
./GCA_000005845.2_ASM584v2_genomic.gtf	e34c0684b7bb1123a271f0e69082877b	abf9fc14	6255787
./GCA_000005845.2_ASM584v2_protein.faa	40778d977e5465f7717f8239ec29931d	8feacc04	1745945
./GCA_000005845.2_ASM584v2_rna_from_genomic.fna	777fba7dfe67573dc64cff4ed1041b89	5f4d500b	93985
./GCA_000005845.2_ASM584v2_translated_cds.faa	9a32223ed5c564db45d4aebb2667b4a9	1a47131c	2302035
